flight_date,flight_number,from_full,to_full,from_airport,to_airport,aircraft,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,departure_delay,arrival_delay,scheduled_hour,day_of_week,next_flight_dep,next_flight_delay,turnaround_mins,cascade_score
2025-07-20, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-IWV),2025-07-20 08:45:00,2025-07-20 08:49:00,2025-07-20 10:45:00,2025-07-20 10:10:00,4.0,-35.0,8,Sunday,,,,0.0
2025-07-20, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCA),2025-07-20 06:00:00,2025-07-20 06:02:00,2025-07-20 07:55:00,2025-07-20 07:42:00,2.0,-13.0,6,Sunday,2025-07-23 06:22:00,22.0,4240.0,0.0
2025-07-23, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCA),2025-07-23 06:00:00,2025-07-23 06:22:00,2025-07-23 07:55:00,2025-07-23 08:14:00,22.0,19.0,6,Wednesday,,,,0.0
2025-07-19, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCB),2025-07-19 06:05:00,2025-07-19 06:10:00,2025-07-19 07:55:00,2025-07-19 07:21:00,5.0,-34.0,6,Saturday,2025-07-25 06:08:00,8.0,8567.0,0.0
2025-07-25, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCB),2025-07-25 06:00:00,2025-07-25 06:08:00,2025-07-25 07:55:00,2025-07-25 07:49:00,8.0,-6.0,6,Friday,,,,0.0
2025-07-20, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCC),2025-07-20 08:05:00,2025-07-20 08:26:00,2025-07-20 10:15:00,2025-07-20 10:06:00,21.0,-9.0,8,Sunday,,,,0.0
2025-07-19, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCD),2025-07-19 08:45:00,2025-07-19 08:53:00,2025-07-19 10:45:00,2025-07-19 10:13:00,8.0,-32.0,8,Saturday,,,,0.0
2025-07-19, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCG),2025-07-19 06:00:00,2025-07-19 06:07:00,2025-07-19 07:55:00,2025-07-19 07:53:00,7.0,-2.0,6,Saturday,2025-07-24 08:24:00,19.0,7231.0,0.0
2025-07-24, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCG),2025-07-24 08:05:00,2025-07-24 08:24:00,2025-07-24 10:15:00,2025-07-24 10:01:00,19.0,-14.0,8,Thursday,,,,0.0
2025-07-20, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCH),2025-07-20 06:05:00,2025-07-20 06:06:00,2025-07-20 07:55:00,2025-07-20 07:25:00,1.0,-30.0,6,Sunday,,,,0.0
2025-07-19, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCJ),2025-07-19 07:30:00,2025-07-19 07:50:00,2025-07-19 09:30:00,2025-07-19 09:12:00,20.0,-18.0,7,Saturday,2025-07-21 08:59:00,54.0,2867.0,0.0
2025-07-21, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCJ),2025-07-21 08:05:00,2025-07-21 08:59:00,2025-07-21 10:15:00,2025-07-21 10:42:00,54.0,27.0,8,Monday,2025-07-22 08:23:00,18.0,1301.0,0.0
2025-07-22, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCJ),2025-07-22 08:05:00,2025-07-22 08:23:00,2025-07-22 10:15:00,2025-07-22 10:13:00,18.0,-2.0,8,Tuesday,,,,0.0
2025-07-20, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCK),2025-07-20 07:30:00,2025-07-20 07:34:00,2025-07-20 09:30:00,2025-07-20 08:52:00,4.0,-38.0,7,Sunday,2025-07-21 07:46:00,16.0,1374.0,0.0
2025-07-21, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCK),2025-07-21 07:30:00,2025-07-21 07:46:00,2025-07-21 09:30:00,2025-07-21 09:04:00,16.0,-26.0,7,Monday,2025-07-22 07:40:00,10.0,1356.0,0.0
2025-07-22, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCK),2025-07-22 07:30:00,2025-07-22 07:40:00,2025-07-22 09:30:00,2025-07-22 08:59:00,10.0,-31.0,7,Tuesday,2025-07-23 07:35:00,5.0,1356.0,0.0
2025-07-23, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCK),2025-07-23 07:30:00,2025-07-23 07:35:00,2025-07-23 09:30:00,2025-07-23 09:00:00,5.0,-30.0,7,Wednesday,,,,0.0
2025-07-23, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCL),2025-07-23 08:05:00,2025-07-23 08:25:00,2025-07-23 10:15:00,2025-07-23 10:14:00,20.0,-1.0,8,Wednesday,2025-07-24 08:52:00,7.0,1358.0,0.0
2025-07-24, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCL),2025-07-24 08:45:00,2025-07-24 08:52:00,2025-07-24 10:45:00,2025-07-24 10:08:00,7.0,-37.0,8,Thursday,2025-07-25 09:05:00,20.0,1377.0,0.0
2025-07-25, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCL),2025-07-25 08:45:00,2025-07-25 09:05:00,2025-07-25 10:45:00,2025-07-25 10:24:00,20.0,-21.0,8,Friday,,,,0.0
2025-07-21, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCM),2025-07-21 07:00:00,2025-07-21 07:19:00,2025-07-21 09:10:00,2025-07-21 09:00:00,19.0,-10.0,7,Monday,2025-07-25 07:48:00,18.0,5688.0,0.0
2025-07-25, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCM),2025-07-25 07:30:00,2025-07-25 07:48:00,2025-07-25 09:30:00,2025-07-25 09:14:00,18.0,-16.0,7,Friday,,,,0.0
2025-07-19, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCN),2025-07-19 08:05:00,2025-07-19 08:19:00,2025-07-19 10:15:00,2025-07-19 10:01:00,14.0,-14.0,8,Saturday,2025-07-20 07:11:00,11.0,1270.0,0.0
2025-07-20, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCN),2025-07-20 07:00:00,2025-07-20 07:11:00,2025-07-20 09:10:00,2025-07-20 08:58:00,11.0,-12.0,7,Sunday,2025-07-22 07:08:00,8.0,2770.0,0.0
2025-07-22, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCN),2025-07-22 07:00:00,2025-07-22 07:08:00,2025-07-22 09:10:00,2025-07-22 08:48:00,8.0,-22.0,7,Tuesday,,,,0.0
2025-07-24, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCO),2025-07-24 07:00:00,2025-07-24 07:03:00,2025-07-24 09:10:00,2025-07-24 08:52:00,3.0,-18.0,7,Thursday,,,,0.0
2025-07-21, ,Mumbai (BOM),Bengaluru (BLR),BOM,BLR,A21N (VT-NCQ),2025-07-21 06:05:00,2025-07-21 06:03:00,2025-07-21 07:55:00,2025-07-21 07:22:00,-2.0,-33.0,6,Monday,,,,0.0
2025-07-21, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCR),2025-07-21 06:00:00,2025-07-21 06:10:00,2025-07-21 07:55:00,2025-07-21 07:45:00,10.0,-10.0,6,Monday,2025-07-23 07:16:00,11.0,2851.0,0.0
2025-07-23, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCR),2025-07-23 07:05:00,2025-07-23 07:16:00,2025-07-23 09:10:00,2025-07-23 09:04:00,11.0,-6.0,7,Wednesday,2025-07-25 08:34:00,29.0,2850.0,0.0
2025-07-25, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,A21N (VT-NCR),2025-07-25 08:05:00,2025-07-25 08:34:00,2025-07-25 10:15:00,2025-07-25 10:20:00,29.0,5.0,8,Friday,,,,0.0
2025-07-24, ,Mumbai (BOM),Bhuj (BHJ),BOM,BHJ,A21N (VT-TVH),2025-07-24 06:50:00,2025-07-24 06:57:00,2025-07-24 08:05:00,2025-07-24 07:55:00,7.0,-10.0,6,Thursday,,,,0.0
2025-07-25, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,A320 (VT-IFN),2025-07-25 08:55:00,2025-07-25 10:14:00,2025-07-25 10:15:00,2025-07-25 11:06:00,79.0,51.0,8,Friday,,,,0.0
2025-07-19, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,A320 (VT-IFV),2025-07-19 06:20:00,2025-07-19 06:31:00,2025-07-19 07:40:00,2025-07-19 07:20:00,11.0,-20.0,6,Saturday,,,,0.0
2025-07-19, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,A320 (VT-IKP),2025-07-19 08:55:00,2025-07-19 09:10:00,2025-07-19 10:15:00,2025-07-19 10:03:00,15.0,-12.0,8,Saturday,,,,0.0
2025-07-23, ,Mumbai (BOM),Bahrain (BAH),BOM,BAH,A321 (A9C-CC),2025-07-23 06:30:00,2025-07-23 06:49:00,2025-07-23 07:30:00,2025-07-23 07:12:00,19.0,-18.0,6,Wednesday,,,,0.0
2025-07-23, ,Mumbai (BOM),Bhuj (BHJ),BOM,BHJ,A321 (VT-PPM),2025-07-23 06:50:00,2025-07-23 07:03:00,2025-07-23 08:05:00,2025-07-23 08:01:00,13.0,-4.0,6,Wednesday,,,,0.0
2025-07-22, ,Mumbai (BOM),Bhuj (BHJ),BOM,BHJ,A321 (VT-PPO),2025-07-22 06:50:00,2025-07-22 07:01:00,2025-07-22 08:05:00,2025-07-22 08:04:00,11.0,-1.0,6,Tuesday,,,,0.0
2025-07-23, ,Mumbai (BOM),Istanbul (IST),BOM,IST,A333 (TC-JNS),2025-07-23 06:40:00,2025-07-23 07:05:00,2025-07-23 10:55:00,2025-07-23 10:37:00,25.0,-18.0,6,Wednesday,,,,0.0
2025-07-25, ,Mumbai (BOM),Istanbul (IST),BOM,IST,A333 (TC-JOF),2025-07-25 06:40:00,2025-07-25 07:10:00,2025-07-25 10:55:00,2025-07-25 10:56:00,30.0,1.0,6,Friday,,,,0.0
2025-07-20, ,Mumbai (BOM),Istanbul (IST),BOM,IST,A333 (TC-JOJ),2025-07-20 06:40:00,2025-07-20 07:17:00,2025-07-20 10:55:00,2025-07-20 11:01:00,37.0,6.0,6,Sunday,,,,0.0
2025-07-19, ,Mumbai (BOM),Istanbul (IST),BOM,IST,A333 (TC-JOK),2025-07-19 06:40:00,2025-07-19 07:01:00,2025-07-19 10:55:00,2025-07-19 10:42:00,21.0,-13.0,6,Saturday,,,,0.0
2025-07-21, ,Mumbai (BOM),Istanbul (IST),BOM,IST,A333 (TC-LND),2025-07-21 06:40:00,2025-07-21 07:32:00,2025-07-21 10:55:00,2025-07-21 11:00:00,52.0,5.0,6,Monday,,,,0.0
2025-07-22, ,Mumbai (BOM),Istanbul (IST),BOM,IST,A333 (TC-LNE),2025-07-22 06:40:00,2025-07-22 07:47:00,2025-07-22 10:55:00,2025-07-22 11:24:00,67.0,29.0,6,Tuesday,,,,0.0
2025-07-24, ,Mumbai (BOM),Istanbul (IST),BOM,IST,A333 (TC-LOF),2025-07-24 06:40:00,2025-07-24 07:48:00,2025-07-24 10:55:00,2025-07-24 11:29:00,68.0,34.0,6,Thursday,,,,0.0
2025-07-25, ,Mumbai (BOM),Muscat (MCT),BOM,MCT,B38M (A4O-MJ),2025-07-25 08:40:00,2025-07-25 09:25:00,2025-07-25 09:50:00,2025-07-25 10:00:00,45.0,10.0,8,Friday,,,,0.0
2025-07-19, ,Mumbai (BOM),Jaipur (JAI),BOM,JAI,B38M (VT-BXH),2025-07-19 06:45:00,2025-07-19 07:05:00,2025-07-19 08:40:00,2025-07-19 08:36:00,20.0,-4.0,6,Saturday,2025-07-20 06:53:00,8.0,1337.0,0.0
2025-07-20, ,Mumbai (BOM),Jaipur (JAI),BOM,JAI,B38M (VT-BXH),2025-07-20 06:45:00,2025-07-20 06:53:00,2025-07-20 08:40:00,2025-07-20 08:16:00,8.0,-24.0,6,Sunday,2025-07-21 07:42:00,57.0,1406.0,0.0
2025-07-21, ,Mumbai (BOM),Jaipur (JAI),BOM,JAI,B38M (VT-BXH),2025-07-21 06:45:00,2025-07-21 07:42:00,2025-07-21 08:40:00,2025-07-21 09:08:00,57.0,28.0,6,Monday,2025-07-22 06:57:00,12.0,1309.0,0.0
2025-07-22, ,Mumbai (BOM),Jaipur (JAI),BOM,JAI,B38M (VT-BXH),2025-07-22 06:45:00,2025-07-22 06:57:00,2025-07-22 08:40:00,2025-07-22 08:23:00,12.0,-17.0,6,Tuesday,2025-07-23 06:56:00,11.0,1353.0,0.0
2025-07-23, ,Mumbai (BOM),Jaipur (JAI),BOM,JAI,B38M (VT-BXH),2025-07-23 06:45:00,2025-07-23 06:56:00,2025-07-23 08:40:00,2025-07-23 08:25:00,11.0,-15.0,6,Wednesday,2025-07-24 07:09:00,24.0,1364.0,0.0
2025-07-24, ,Mumbai (BOM),Jaipur (JAI),BOM,JAI,B38M (VT-BXH),2025-07-24 06:45:00,2025-07-24 07:09:00,2025-07-24 08:40:00,2025-07-24 08:39:00,24.0,-1.0,6,Thursday,2025-07-25 06:46:00,1.0,1327.0,0.0
2025-07-25, ,Mumbai (BOM),Jaipur (JAI),BOM,JAI,B38M (VT-BXH),2025-07-25 06:45:00,2025-07-25 06:46:00,2025-07-25 08:40:00,2025-07-25 08:14:00,1.0,-26.0,6,Friday,,,,0.0
2025-07-19, ,Mumbai (BOM),Srinagar (SXR),BOM,SXR,B38M (VT-YAA),2025-07-19 06:05:00,2025-07-19 06:16:00,2025-07-19 08:45:00,2025-07-19 08:27:00,11.0,-18.0,6,Saturday,2025-07-23 07:08:00,3.0,5681.0,0.0
2025-07-23, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B38M (VT-YAA),2025-07-23 07:05:00,2025-07-23 07:08:00,2025-07-23 09:20:00,2025-07-23 08:56:00,3.0,-24.0,7,Wednesday,,,,0.0
2025-07-19, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,B38M (VT-YAC),2025-07-19 08:40:00,2025-07-19 09:01:00,2025-07-19 10:00:00,2025-07-19 09:57:00,21.0,-3.0,8,Saturday,,,,0.0
2025-07-21, ,Mumbai (BOM),Srinagar (SXR),BOM,SXR,B38M (VT-YAF),2025-07-21 06:05:00,2025-07-21 06:29:00,2025-07-21 08:45:00,2025-07-21 08:56:00,24.0,11.0,6,Monday,,,,0.0
2025-07-19, ,Mumbai (BOM),Lucknow (LKO),BOM,LKO,B38M (VT-YAG),2025-07-19 07:50:00,2025-07-19 08:16:00,2025-07-19 10:00:00,2025-07-19 10:02:00,26.0,2.0,7,Saturday,2025-07-23 06:30:00,25.0,5548.0,0.0
2025-07-23, ,Mumbai (BOM),Srinagar (SXR),BOM,SXR,B38M (VT-YAG),2025-07-23 06:05:00,2025-07-23 06:30:00,2025-07-23 08:45:00,2025-07-23 08:52:00,25.0,7.0,6,Wednesday,2025-07-25 09:15:00,35.0,2903.0,0.0
2025-07-25, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,B38M (VT-YAG),2025-07-25 08:40:00,2025-07-25 09:15:00,2025-07-25 10:00:00,2025-07-25 10:14:00,35.0,14.0,8,Friday,,,,0.0
2025-07-24, ,Mumbai (BOM),Srinagar (SXR),BOM,SXR,B38M (VT-YAH),2025-07-24 06:05:00,2025-07-24 06:23:00,2025-07-24 08:45:00,2025-07-24 08:46:00,18.0,1.0,6,Thursday,,,,0.0
2025-07-20, ,Mumbai (BOM),Srinagar (SXR),BOM,SXR,B38M (VT-YAI),2025-07-20 06:05:00,2025-07-20 06:15:00,2025-07-20 08:45:00,2025-07-20 08:33:00,10.0,-12.0,6,Sunday,2025-07-24 08:07:00,22.0,5734.0,0.0
2025-07-24, ,Mumbai (BOM),Lucknow (LKO),BOM,LKO,B38M (VT-YAI),2025-07-24 07:45:00,2025-07-24 08:07:00,2025-07-24 10:00:00,2025-07-24 09:54:00,22.0,-6.0,7,Thursday,,,,0.0
2025-07-20, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B38M (VT-YAM),2025-07-20 07:05:00,2025-07-20 07:09:00,2025-07-20 09:20:00,2025-07-20 08:53:00,4.0,-27.0,7,Sunday,2025-07-21 09:03:00,78.0,1450.0,0.0
2025-07-21, ,Mumbai (BOM),Lucknow (LKO),BOM,LKO,B38M (VT-YAM),2025-07-21 07:45:00,2025-07-21 09:03:00,2025-07-21 10:00:00,2025-07-21 10:45:00,78.0,45.0,7,Monday,2025-07-22 07:19:00,14.0,1234.0,0.0
2025-07-22, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B38M (VT-YAM),2025-07-22 07:05:00,2025-07-22 07:19:00,2025-07-22 09:20:00,2025-07-22 09:00:00,14.0,-20.0,7,Tuesday,,,,0.0
2025-07-25, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B38M (VT-YAO),2025-07-25 07:05:00,2025-07-25 07:15:00,2025-07-25 09:20:00,2025-07-25 08:59:00,10.0,-21.0,7,Friday,,,,0.0
2025-07-21, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B38M (VT-YAP),2025-07-21 07:05:00,2025-07-21 07:29:00,2025-07-21 09:20:00,2025-07-21 09:12:00,24.0,-8.0,7,Monday,2025-07-25 06:25:00,20.0,5593.0,0.0
2025-07-25, ,Mumbai (BOM),Srinagar (SXR),BOM,SXR,B38M (VT-YAP),2025-07-25 06:05:00,2025-07-25 06:25:00,2025-07-25 08:45:00,2025-07-25 08:37:00,20.0,-8.0,6,Friday,,,,0.0
2025-07-22, ,Mumbai (BOM),Lucknow (LKO),BOM,LKO,B38M (VT-YAQ),2025-07-22 07:45:00,2025-07-22 08:02:00,2025-07-22 10:00:00,2025-07-22 09:51:00,17.0,-9.0,7,Tuesday,,,,0.0
2025-07-22, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,B38M (VT-YAR),2025-07-22 08:40:00,2025-07-22 09:05:00,2025-07-22 10:00:00,2025-07-22 10:07:00,25.0,7.0,8,Tuesday,2025-07-24 09:02:00,22.0,2815.0,0.0
2025-07-24, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,B38M (VT-YAR),2025-07-24 08:40:00,2025-07-24 09:02:00,2025-07-24 10:00:00,2025-07-24 10:00:00,22.0,0.0,8,Thursday,,,,0.0
2025-07-20, ,Mumbai (BOM),Lucknow (LKO),BOM,LKO,B38M (VT-YAS),2025-07-20 07:50:00,2025-07-20 08:17:00,2025-07-20 10:00:00,2025-07-20 10:06:00,27.0,6.0,7,Sunday,,,,0.0
2025-07-19, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B38M (VT-YAT),2025-07-19 07:05:00,2025-07-19 07:23:00,2025-07-19 09:20:00,2025-07-19 09:04:00,18.0,-16.0,7,Saturday,,,,0.0
2025-07-20, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,B38M (VT-YAX),2025-07-20 08:40:00,2025-07-20 10:55:00,2025-07-20 10:00:00,2025-07-20 11:48:00,135.0,108.0,8,Sunday,,,,0.0
2025-07-24, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B38M (VT-YBA),2025-07-24 07:05:00,2025-07-24 08:35:00,2025-07-24 09:20:00,2025-07-24 10:20:00,90.0,60.0,7,Thursday,,,,0.0
2025-07-21, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,B38M (VT-YBC),2025-07-21 08:40:00,2025-07-21 10:38:00,2025-07-21 10:00:00,2025-07-21 11:35:00,118.0,95.0,8,Monday,2025-07-23 09:07:00,27.0,2732.0,0.0
2025-07-23, ,Mumbai (BOM),Ahmedabad (AMD),BOM,AMD,B38M (VT-YBC),2025-07-23 08:40:00,2025-07-23 09:07:00,2025-07-23 10:00:00,2025-07-23 10:05:00,27.0,5.0,8,Wednesday,,,,0.0
2025-07-22, ,Mumbai (BOM),Srinagar (SXR),BOM,SXR,B38M (VT-YBE),2025-07-22 06:05:00,2025-07-22 06:18:00,2025-07-22 08:45:00,2025-07-22 08:37:00,13.0,-8.0,6,Tuesday,,,,0.0
2025-07-25, ,Mumbai (BOM),Lucknow (LKO),BOM,LKO,B38M (VT-YBF),2025-07-25 07:45:00,2025-07-25 08:11:00,2025-07-25 10:00:00,2025-07-25 09:59:00,26.0,-1.0,7,Friday,,,,0.0
2025-07-19, ,Mumbai (BOM),Muscat (MCT),BOM,MCT,B738 (A4O-BAC),2025-07-19 10:05:00,2025-07-19 10:25:00,2025-07-19 11:15:00,2025-07-19 11:02:00,20.0,-13.0,10,Saturday,,,,0.0
2025-07-22, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B738 (VT-AAZ),2025-07-22 06:15:00,2025-07-22 06:11:00,2025-07-22 08:25:00,2025-07-22 07:49:00,-4.0,-36.0,6,Tuesday,2025-07-23 06:37:00,22.0,1368.0,0.0
2025-07-23, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B738 (VT-AAZ),2025-07-23 06:15:00,2025-07-23 06:37:00,2025-07-23 08:25:00,2025-07-23 08:26:00,22.0,1.0,6,Wednesday,2025-07-24 06:22:00,7.0,1316.0,0.0
2025-07-24, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B738 (VT-AAZ),2025-07-24 06:15:00,2025-07-24 06:22:00,2025-07-24 08:25:00,2025-07-24 08:08:00,7.0,-17.0,6,Thursday,2025-07-25 06:27:00,12.0,1339.0,0.0
2025-07-25, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B738 (VT-AAZ),2025-07-25 06:15:00,2025-07-25 06:27:00,2025-07-25 08:25:00,2025-07-25 08:09:00,12.0,-16.0,6,Friday,,,,0.0
2025-07-19, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B738 (VT-BAZ),2025-07-19 06:15:00,2025-07-19 06:18:00,2025-07-19 08:25:00,2025-07-19 07:57:00,3.0,-28.0,6,Saturday,2025-07-20 05:59:00,-16.0,1322.0,0.0
2025-07-20, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B738 (VT-BAZ),2025-07-20 06:15:00,2025-07-20 05:59:00,2025-07-20 08:25:00,2025-07-20 07:39:00,-16.0,-46.0,6,Sunday,2025-07-21 06:13:00,-2.0,1354.0,0.0
2025-07-21, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B738 (VT-BAZ),2025-07-21 06:15:00,2025-07-21 06:13:00,2025-07-21 08:25:00,2025-07-21 07:52:00,-2.0,-33.0,6,Monday,,,,0.0
2025-07-19, ,Mumbai (BOM),Darbhanga (DBR),BOM,DBR,B738 (VT-SLF),2025-07-19 06:50:00,2025-07-19 10:13:00,2025-07-19 09:15:00,2025-07-19 12:25:00,203.0,190.0,6,Saturday,2025-07-20 07:13:00,23.0,1128.0,0.0
2025-07-20, ,Mumbai (BOM),Darbhanga (DBR),BOM,DBR,B738 (VT-SLF),2025-07-20 06:50:00,2025-07-20 07:13:00,2025-07-20 09:15:00,2025-07-20 09:26:00,23.0,11.0,6,Sunday,2025-07-24 07:06:00,16.0,5620.0,0.0
2025-07-24, ,Mumbai (BOM),Darbhanga (DBR),BOM,DBR,B738 (VT-SLF),2025-07-24 06:50:00,2025-07-24 07:06:00,2025-07-24 09:15:00,2025-07-24 09:19:00,16.0,4.0,6,Thursday,,,,0.0
2025-07-21, ,Mumbai (BOM),Darbhanga (DBR),BOM,DBR,B738 (VT-SLG),2025-07-21 06:50:00,2025-07-21 07:00:00,2025-07-21 09:15:00,2025-07-21 09:15:00,10.0,0.0,6,Monday,2025-07-22 07:04:00,14.0,1309.0,0.0
2025-07-22, ,Mumbai (BOM),Darbhanga (DBR),BOM,DBR,B738 (VT-SLG),2025-07-22 06:50:00,2025-07-22 07:04:00,2025-07-22 09:15:00,2025-07-22 09:25:00,14.0,10.0,6,Tuesday,,,,0.0
2025-07-20, ,Mumbai (BOM),Muscat (MCT),BOM,MCT,B739 (A4O-BT),2025-07-20 10:05:00,2025-07-20 13:19:00,2025-07-20 11:15:00,2025-07-20 13:53:00,194.0,158.0,10,Sunday,2025-07-21 12:17:00,132.0,1344.0,0.0
2025-07-21, ,Mumbai (BOM),Muscat (MCT),BOM,MCT,B739 (A4O-BT),2025-07-21 10:05:00,2025-07-21 12:17:00,2025-07-21 11:15:00,2025-07-21 12:51:00,132.0,96.0,10,Monday,2025-07-24 10:21:00,16.0,4170.0,0.0
2025-07-24, ,Mumbai (BOM),Muscat (MCT),BOM,MCT,B739 (A4O-BT),2025-07-24 10:05:00,2025-07-24 10:21:00,2025-07-24 11:15:00,2025-07-24 10:55:00,16.0,-20.0,10,Thursday,,,,0.0
2025-07-23, ,Mumbai (BOM),Muscat (MCT),BOM,MCT,B739 (A4O-BY),2025-07-23 10:05:00,2025-07-23 12:40:00,2025-07-23 11:15:00,2025-07-23 13:16:00,155.0,121.0,10,Wednesday,,,,0.0
2025-07-25, ,Mumbai (BOM),Darbhanga (DBR),BOM,DBR,B739 (VT-SLC),2025-07-25 06:50:00,2025-07-25 09:56:00,2025-07-25 09:15:00,2025-07-25 12:32:00,186.0,197.0,6,Friday,,,,0.0
2025-07-20, ,Mumbai (BOM),Delhi (DEL),BOM,DEL,B788 (VT-ANH),2025-07-20 06:40:00,2025-07-20 07:48:00,2025-07-20 08:45:00,2025-07-20 09:26:00,68.0,41.0,6,Sunday,,,,0.0
